Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
  0.00      0.91     0.00        1     0.00     0.00  std::_Deque_base<common::Point, std::allocator<common::Point> >::_Deque_impl_data::_Deque_impl_data(std::_Deque_base<common::Point, std::allocator<common::Point> >::_Deque_impl_data const&)
  0.00      0.91     0.00        1     0.00     0.01  std::_Deque_base<common::Point, std::allocator<common::Point> >::_Deque_base(std::allocator<common::Point> const&, unsigned long)
  0.00      0.91     0.00        1     0.00     0.01  std::_Deque_base<common::Point, std::allocator<common::Point> >::_Deque_base(std::_Deque_base<common::Point, std::allocator<common::Point> >&&)
  0.00      0.91     0.00        1     0.00     0.00  void std::__copy_move<true, false, std::random_access_iterator_tag>::__assign_one<common::Point, common::Point>(common::Point*, common::Point*)
  0.00      0.91     0.00        1     0.00     0.00  std::_Deque_iterator<common::Point, common::Point const&, common::Point const*>::operator+=(long)
  0.00      0.91     0.00        1     0.00     9.32  std::_Deque_iterator<common::Point, common::Point&, common::Point*> std::__uninitialized_copy<false>::__uninit_copy<std::_Deque_iterator<common::Point, common::Point const&, common::Point const*>, std::_Deque_iterator<common::Point, common::Point&, common::Point*> >(std::_Deque_iterator<common::Point, common::Point const&, common::Point const*>, std::_Deque_iterator<common::Point, common::Point const&, common::Point const*>, std::_Deque_iterator<common::Point, common::Point&, common::Point*>)
  0.00      0.91     0.00        1     0.00     0.00  std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>::seed(unsigned long)
  0.00      0.91     0.00        1     0.00     0.00  std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>::mersenne_twister_engine(unsigned long)
  0.00      0.91     0.00        1     0.00     0.00  std::uniform_real_distribution<double>::param_type::param_type(double, double)
  0.00      0.91     0.00        1     0.00     0.00  std::uniform_real_distribution<double>::uniform_real_distribution(double, double)
  0.00      0.91     0.00        1     0.00     0.00  std::deque<common::Point, std::allocator<common::Point> >::push_front(common::Point const&)
  0.00      0.91     0.00        1     0.00     0.00  void std::deque<common::Point, std::allocator<common::Point> >::_M_push_front_aux<common::Point const&>(common::Point const&)
  0.00      0.91     0.00        1     0.00     0.00  std::deque<common::Point, std::allocator<common::Point> >::_M_reserve_map_at_front(unsigned long)
  0.00      0.91     0.00        1     0.00     0.00  std::deque<common::Point, std::allocator<common::Point> >::rbegin()
  0.00      0.91     0.00        1     0.00     0.01  std::deque<common::Point, std::allocator<common::Point> >::deque(std::deque<common::Point, std::allocator<common::Point> >&&)
  0.00      0.91     0.00        1     0.00    39.73  std::deque<common::Point, std::allocator<common::Point> >::deque(std::deque<common::Point, std::allocator<common::Point> > const&)
  0.00      0.91     0.00        1     0.00     0.00  int std::__bit_width<unsigned long>(unsigned long)
  0.00      0.91     0.00        1     0.00     0.00  int std::__countl_zero<unsigned long>(unsigned long)
  0.00      0.91     0.00        1     0.00     9.32  std::_Deque_iterator<common::Point, common::Point&, common::Point*> std::__do_uninit_copy<std::_Deque_iterator<common::Point, common::Point const&, common::Point const*>, std::_Deque_iterator<common::Point, common::Point&, common::Point*> >(std::_Deque_iterator<common::Point, common::Point const&, common::Point const*>, std::_Deque_iterator<common::Point, common::Point const&, common::Point const*>, std::_Deque_iterator<common::Point, common::Point&, common::Point*>)
  0.00      0.91     0.00        1     0.00     0.00  void std::__insertion_sort<std::_Deque_iterator<common::Point, common::Point&, common::Point*>, __gnu_cxx::__ops::_Iter_less_iter>(std::_Deque_iterator<common::Point, common::Point&, common::Point*>, std::_Deque_iterator<common::Point, common::Point&, common::Point*>, __gnu_cxx::__ops::_Iter_less_iter)
  0.00      0.91     0.00        1     0.00   273.17  void std::__introsort_loop<std::_Deque_iterator<common::Point, common::Point&, common::Point*>, long, __gnu_cxx::__ops::_Iter_less_iter>(std::_Deque_iterator<common::Point, common::Point&, common::Point*>, std::_Deque_iterator<common::Point, common::Point&, common::Point*>, long, __gnu_cxx::__ops::_Iter_less_iter)
  0.00      0.91     0.00        1     0.00     9.32  std::_Deque_iterator<common::Point, common::Point&, common::Point*> std::uninitialized_copy<std::_Deque_iterator<common::Point, common::Point const&, common::Point const*>, std::_Deque_iterator<common::Point, common::Point&, common::Point*> >(std::_Deque_iterator<common::Point, common::Point const&, common::Point const*>, std::_Deque_iterator<common::Point, common::Point const&, common::Point const*>, std::_Deque_iterator<common::Point, common::Point&, common::Point*>)
  0.00      0.91     0.00        1     0.00    52.20  void std::__final_insertion_sort<std::_Deque_iterator<common::Point, common::Point&, common::Point*>, __gnu_cxx::__ops::_Iter_less_iter>(std::_Deque_iterator<common::Point, common::Point&, common::Point*>, std::_Deque_iterator<common::Point, common::Point&, common::Point*>, __gnu_cxx::__ops::_Iter_less_iter)
  0.00      0.91     0.00        1     0.00     0.00  std::__is_constant_evaluated()
  0.00      0.91     0.00        1     0.00     0.00  std::abs(double)
  0.00      0.91     0.00        1     0.00     0.00  long std::__lg<long>(long)
  0.00      0.91     0.00        1     0.00     0.00  std::enable_if<std::__and_<std::__not_<std::__is_tuple_like<std::_Deque_base<common::Point, std::allocator<common::Point> >::_Deque_impl_data> >, std::is_move_constructible<std::_Deque_base<common::Point, std::allocator<common::Point> >::_Deque_impl_data>, std::is_move_assignable<std::_Deque_base<common::Point, std::allocator<common::Point> >::_Deque_impl_data> >::value, void>::type std::swap<std::_Deque_base<common::Point, std::allocator<common::Point> >::_Deque_impl_data>(std::_Deque_base<common::Point, std::allocator<common::Point> >::_Deque_impl_data&, std::_Deque_base<common::Point, std::allocator<common::Point> >::_Deque_impl_data&)
  0.00      0.91     0.00        1     0.00     0.00  void std::__advance<std::_Deque_iterator<common::Point, common::Point const&, common::Point const*>, long>(std::_Deque_iterator<common::Point, common::Point const&, common::Point const*>&, long, std::random_access_iterator_tag)

 %         the percentage of the total running time of the
time       program used by this function.

cumulative a running sum of the number of seconds accounted
 seconds   for by this function and those listed above it.

 self      the number of seconds accounted for by this
seconds    function alone.  This is the major sort for this
           listing.

calls      the number of times this function was invoked, if
           this function is profiled, else blank.

 self      the average number of milliseconds spent in this
ms/call    function per call, if this function is profiled,
	   else blank.

 total     the average number of milliseconds spent in this
ms/call    function and its descendents per call, if this
	   function is profiled, else blank.

name       the name of the function.  This is the minor sort
           for this listing. The index shows the location of
	   the function in the gprof listing. If the index is
	   in parenthesis it shows where it would appear in
	   the gprof listing if it were to be printed.

Copyright (C) 2012-2024 Free Software Foundation, Inc.

Copying and distribution of this file, with or without modification,
are permitted in any medium without royalty provided the copyright
notice and this notice are preserved.

		     Call graph (explanation follows)


granularity: each sample hit covers 4 byte(s) for 1.10% of 0.91 seconds

index % time    self  children    called     name
                                                 <spontaneous>
[1]    100.0    0.01    0.90                 main [1]
                0.03    0.62       1/1           std::deque<common::Point, std::allocator<common::Point> > common::compute_convex_hull<std::deque<common::Point, std::allocator<common::Point> > >(std::deque<common::Point, std::allocator<common::Point> >) [2]
                0.00    0.17 2000000/2000000     double std::uniform_real_distribution<double>::operator()<std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul> >(std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&) [8]
                0.00    0.04       1/1           std::deque<common::Point, std::allocator<common::Point> >::deque(std::deque<common::Point, std::allocator<common::Point> > const&) [26]
                0.00    0.03       1/1           double common::compute_area<std::deque<common::Point, std::allocator<common::Point> > >(std::deque<common::Point, std::allocator<common::Point> > const&) [31]
                0.00    0.01 1000000/1000000     common::Point& std::deque<common::Point, std::allocator<common::Point> >::emplace_back<double, double>(double&&, double&&) [50]
                0.00    0.00       3/4           std::deque<common::Point, std::allocator<common::Point> >::~deque() [78]
                0.00    0.00       1/2           std::deque<common::Point, std::allocator<common::Point> >::deque() [87]
                0.00    0.00       1/4121246     std::deque<common::Point, std::allocator<common::Point> >::size() const [35]
                0.00    0.00       1/1           std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>::mersenne_twister_engine(unsigned long) [178]
                0.00    0.00       1/1           std::uniform_real_distribution<double>::uniform_real_distribution(double, double) [180]
-----------------------------------------------
                0.03    0.62       1/1           main [1]
[2]     71.8    0.03    0.62       1         std::deque<common::Point, std::allocator<common::Point> > common::compute_convex_hull<std::deque<common::Point, std::allocator<common::Point> > >(std::deque<common::Point, std::allocator<common::Point> >) [2]
                0.01    0.34       1/1           void std::sort<std::_Deque_iterator<common::Point, common::Point&, common::Point*> >(std::_Deque_iterator<common::Point, common::Point&, common::Point*>, std::_Deque_iterator<common::Point, common::Point&, common::Point*>) [3]
                0.00    0.10 1999964/1999964     std::deque<common::Point, std::allocator<common::Point> >::erase(std::_Deque_iterator<common::Point, common::Point const&, common::Point const*>) [14]
                0.01    0.04 7999917/7999917     void std::__advance<std::_Deque_iterator<common::Point, common::Point&, common::Point*>, long>(std::_Deque_iterator<common::Point, common::Point&, common::Point*>&, long, std::random_access_iterator_tag) [23]
                0.02    0.00 3999958/3999958     common::compute_convex_hull<std::deque<common::Point, std::allocator<common::Point> > >(std::deque<common::Point, std::allocator<common::Point> >)::{lambda(common::Point const&, common::Point const&, common::Point const&)#1}::operator()(common::Point const&, common::Point const&, common::Point const&) const [37]
                0.00    0.02 1000001/1000001     bool std::operator!=<std::_Deque_iterator<common::Point, common::Point&, common::Point*> >(std::reverse_iterator<std::_Deque_iterator<common::Point, common::Point&, common::Point*> > const&, std::reverse_iterator<std::_Deque_iterator<common::Point, common::Point&, common::Point*> > const&) [41]
                0.01    0.00 3999964/4000007     std::_Deque_iterator<common::Point, common::Point const&, common::Point const*>::_Deque_iterator<std::_Deque_iterator<common::Point, common::Point&, common::Point*>, void>(std::_Deque_iterator<common::Point, common::Point&, common::Point*> const&) [44]
                0.00    0.01 2000000/2000000     std::deque<common::Point, std::allocator<common::Point> >::insert(std::_Deque_iterator<common::Point, common::Point const&, common::Point const*>, common::Point const&) [48]
                0.01    0.00 15999839/101393340     std::_Deque_iterator<common::Point, common::Point&, common::Point*>::_Deque_iterator(std::_Deque_iterator<common::Point, common::Point&, common::Point*> const&) [17]
                0.00    0.01 1999984/4121246     std::deque<common::Point, std::allocator<common::Point> >::size() const [35]
                0.01    0.00 8999916/71434849     std::_Deque_iterator<common::Point, common::Point&, common::Point*>::operator*() const [22]
                0.00    0.01 7999943/10999911     std::deque<common::Point, std::allocator<common::Point> >::end() [56]
                0.00    0.00 1999982/8432910     std::operator-(std::_Deque_iterator<common::Point, common::Point&, common::Point*> const&, std::_Deque_iterator<common::Point, common::Point&, common::Point*> const&) [33]
                0.00    0.00 1000001/3999967     std::operator!=(std::_Deque_iterator<common::Point, common::Point&, common::Point*> const&, std::_Deque_iterator<common::Point, common::Point&, common::Point*> const&) [34]
